=== Bulk Scryfall Attribute Sync ===

Step 1: Download Scryfall bulk data
  Using cached bulk data (1.2 hours old)
  Loaded 111178 cards

Step 2: Authenticate with Saleor
  Authenticated successfully

Step 3: Get attribute IDs
  Found 49 MTG attributes

Step 4: Fetch products with Scryfall IDs

  Fetched 100 products (page 1)...
  Fetched 200 products (page 2)...
  Fetched 300 products (page 3)...
  Fetched 400 products (page 4)...
  Fetched 500 products (page 5)...
  Fetched 600 products (page 6)...
  Fetched 8200 products (page 82)...
  Fetched 8300 products (page 83)...
  Fetched 8400 products (page 84)...
  Fetched 8500 products (page 85)...
  Fetched 8600 products (page 86)...
  Fetched 8700 products (page 87)...
  Fetched 8800 products (page 88)...
  Fetched 8900 products (page 89)...
  Fetched 9000 products (page 90)...
  Fetched 9100 products (page 91)...
  Fetched 9200 products (page 92)...
  Fetched 9300 products (page 93)...
  Fetched 9400 products (page 94)...
  Fetched 9500 products (page 95)...
  Fetched 9600 products (page 96)...
  Fetched 9700 products (page 97)...
  Fetched 9800 products (page 98)...
  Fetched 9900 products (page 99)...
  Fetched 10000 products (page 100)...
  Fetched 10100 products (page 101)...
  Fetched 10200 products (page 102)...
  Fetched 10300 products (page 103)...
  Fetched 10400 products (page 104)...
  Fetched 10500 products (page 105)...
  Fetched 10600 products (page 106)...
  Fetched 10700 products (page 107)...
  Fetched 10800 products (page 108)...
  Fetched 10900 products (page 109)...
  Fetched 11000 products (page 110)...
  Fetched 11100 products (page 111)...
  Fetched 11200 products (page 112)...
  Fetched 11300 products (page 113)...
  Fetched 11400 products (page 114)...
  Fetched 11500 products (page 115)...
  Fetched 11600 products (page 116)...
  Fetched 11700 products (page 117)...
  Fetched 11800 products (page 118)...
  Fetched 11900 products (page 119)...
  Fetched 12000 products (page 120)...
  Fetched 12100 products (page 121)...
  Fetched 12200 products (page 122)...
  Fetched 12300 products (page 123)...
  Fetched 12400 products (page 124)...
  Fetched 12500 products (page 125)...
  Fetched 12600 products (page 126)...
  Fetched 12700 products (page 127)...
  Fetched 12800 products (page 128)...
  Fetched 12900 products (page 129)...
  Fetched 13000 products (page 130)...
  Fetched 13100 products (page 131)...
  Fetched 13200 products (page 132)...
  Fetched 13300 products (page 133)...
  Fetched 13400 products (page 134)...
  Fetched 13500 products (page 135)...
  Fetched 13600 products (page 136)...
  Fetched 13700 products (page 137)...
  Fetched 13800 products (page 138)...
  Fetched 13900 products (page 139)...
  Fetched 14000 products (page 140)...
  Fetched 14100 products (page 141)...
  Fetched 14200 products (page 142)...
  Fetched 14300 products (page 143)...
  Fetched 14400 products (page 144)...
  Fetched 14500 products (page 145)...
  Fetched 14600 products (page 146)...
  Fetched 14700 products (page 147)...
  Fetched 14800 products (page 148)...
  Fetched 14900 products (page 149)...
  Fetched 15000 products (page 150)...
  Fetched 15100 products (page 151)...
  Fetched 15200 products (page 152)...
  Fetched 15300 products (page 153)...
  Fetched 15400 products (page 154)...
  Fetched 15500 products (page 155)...
  Fetched 15600 products (page 156)...
  Fetched 15700 products (page 157)...
  Fetched 15800 products (page 158)...
  Fetched 15900 products (page 159)...
  Fetched 16000 products (page 160)...
  Fetched 16100 products (page 161)...
  Fetched 16200 products (page 162)...
  Fetched 16300 products (page 163)...
  Fetched 16400 products (page 164)...
  Fetched 16500 products (page 165)...
  Fetched 16600 products (page 166)...
  Fetched 16700 products (page 167)...
  Fetched 16800 products (page 168)...
  Fetched 16900 products (page 169)...
  Fetched 17000 products (page 170)...
  Fetched 17100 products (page 171)...
  Fetched 17200 products (page 172)...
  Fetched 17300 products (page 173)...
  Fetched 17400 products (page 174)...
  Fetched 17500 products (page 175)...
  Fetched 17600 products (page 176)...
  Fetched 17700 products (page 177)...
  Fetched 17800 products (page 178)...
  Fetched 17900 products (page 179)...
  Fetched 18000 products (page 180)...
  Fetched 18100 products (page 181)...
  Fetched 18200 products (page 182)...
  Fetched 18300 products (page 183)...
  Fetched 18400 products (page 184)...
  Fetched 18500 products (page 185)...
  Fetched 18600 products (page 186)...
  Fetched 18700 products (page 187)...
  Fetched 18800 products (page 188)...
  Fetched 18900 products (page 189)...
  Fetched 19000 products (page 190)...
  Fetched 19100 products (page 191)...
  Fetched 19200 products (page 192)...
  Fetched 19300 products (page 193)...
  Fetched 19400 products (page 194)...
  Fetched 19500 products (page 195)...
  Fetched 19600 products (page 196)...
  Fetched 19700 products (page 197)...
  Fetched 19800 products (page 198)...
  Fetched 19900 products (page 199)...
  Fetched 20000 products (page 200)...
  Fetched 20100 products (page 201)...
  Fetched 20200 products (page 202)...
  Fetched 20300 products (page 203)...
  Fetched 20400 products (page 204)...
  Fetched 20500 products (page 205)...
  Fetched 20600 products (page 206)...
  Fetched 20700 products (page 207)...
  Fetched 20800 products (page 208)...
  Fetched 20900 products (page 209)...
  Fetched 21000 products (page 210)...
  Fetched 21100 products (page 211)...
  Fetched 21200 products (page 212)...
  Fetched 21300 products (page 213)...
  Fetched 21400 products (page 214)...
  Fetched 21500 products (page 215)...
  Fetched 21600 products (page 216)...
  Fetched 21700 products (page 217)...
  Fetched 21800 products (page 218)...
  Fetched 21900 products (page 219)...
  Fetched 22000 products (page 220)...
  Fetched 22100 products (page 221)...
  Fetched 22200 products (page 222)...
  Fetched 22300 products (page 223)...
  Fetched 22400 products (page 224)...
  Fetched 22500 products (page 225)...
  Fetched 22600 products (page 226)...
  Fetched 22700 products (page 227)...
  Fetched 22800 products (page 228)...
  Fetched 22900 products (page 229)...
  Fetched 23000 products (page 230)...
  Fetched 23100 products (page 231)...
  Fetched 23200 products (page 232)...
  Fetched 23300 products (page 233)...
  Fetched 23400 products (page 234)...
  Fetched 23500 products (page 235)...
  Fetched 23600 products (page 236)...
  Fetched 23700 products (page 237)...
  Fetched 23800 products (page 238)...
  Fetched 23900 products (page 239)...
  Fetched 24000 products (page 240)...
  Fetched 24100 products (page 241)...
  Fetched 24200 products (page 242)...
  Fetched 24300 products (page 243)...
  Fetched 24400 products (page 244)...
  Fetched 24500 products (page 245)...
  Fetched 24600 products (page 246)...
  Fetched 24700 products (page 247)...
  Fetched 24800 products (page 248)...
  Fetched 24900 products (page 249)...
  Fetched 25000 products (page 250)...
  Fetched 25100 products (page 251)...
  Fetched 25200 products (page 252)...
  Fetched 25300 products (page 253)...
  Fetched 25400 products (page 254)...
  Fetched 25500 products (page 255)...
  Fetched 25600 products (page 256)...
  Fetched 25700 products (page 257)...
  Fetched 25800 products (page 258)...
  Fetched 25900 products (page 259)...
  Fetched 26000 products (page 260)...
  Fetched 26100 products (page 261)...
  Fetched 26200 products (page 262)...
  Fetched 26300 products (page 263)...
  Fetched 26400 products (page 264)...
  Fetched 26500 products (page 265)...
  Fetched 26600 products (page 266)...
  Fetched 26700 products (page 267)...
  Fetched 26800 products (page 268)...
  Fetched 26900 products (page 269)...
  Fetched 27000 products (page 270)...
  Fetched 27100 products (page 271)...
  Fetched 27200 products (page 272)...
  Fetched 27300 products (page 273)...
  Fetched 27400 products (page 274)...
  Fetched 27500 products (page 275)...
  Fetched 27600 products (page 276)...
  Fetched 27700 products (page 277)...
  Fetched 27800 products (page 278)...
  Fetched 27900 products (page 279)...
  Fetched 28000 products (page 280)...
  Fetched 28100 products (page 281)...
  Fetched 28200 products (page 282)...
  Fetched 28300 products (page 283)...
  Fetched 28400 products (page 284)...
  Fetched 28500 products (page 285)...
  Fetched 28600 products (page 286)...
  Fetched 28700 products (page 287)...
  Fetched 28800 products (page 288)...
  Fetched 28900 products (page 289)...
  Fetched 29000 products (page 290)...
  Fetched 29100 products (page 291)...
  Fetched 29200 products (page 292)...
  Fetched 29300 products (page 293)...
  Fetched 29400 products (page 294)...
  Fetched 29500 products (page 295)...
  Fetched 29600 products (page 296)...
  Fetched 29700 products (page 297)...
  Fetched 29800 products (page 298)...
  Fetched 29900 products (page 299)...
  Fetched 30000 products (page 300)...
  Fetched 30100 products (page 301)...
  Fetched 30200 products (page 302)...
  Fetched 30300 products (page 303)...
  Fetched 30400 products (page 304)...
  Fetched 30500 products (page 305)...
  Fetched 30600 products (page 306)...
  Fetched 30700 products (page 307)...
  Fetched 30800 products (page 308)...
  Fetched 30900 products (page 309)...
  Fetched 31000 products (page 310)...
  Fetched 31100 products (page 311)...
  Fetched 31200 products (page 312)...
  Fetched 31300 products (page 313)...
  Fetched 31400 products (page 314)...
  Fetched 31500 products (page 315)...
  Fetched 31600 products (page 316)...
  Fetched 31700 products (page 317)...
  Fetched 31800 products (page 318)...
  Fetched 31900 products (page 319)...
  Fetched 32000 products (page 320)...
  Fetched 32100 products (page 321)...
  Fetched 32200 products (page 322)...
  Fetched 32300 products (page 323)...
  Fetched 32400 products (page 324)...
  Fetched 32500 products (page 325)...
  Fetched 32600 products (page 326)...
  Fetched 32700 products (page 327)...
  Fetched 32800 products (page 328)...
  Fetched 32900 products (page 329)...
  Fetched 33000 products (page 330)...
  Fetched 33100 products (page 331)...
  Fetched 33200 products (page 332)...
  Fetched 33300 products (page 333)...
  Fetched 33400 products (page 334)...
  Fetched 33500 products (page 335)...
  Fetched 33600 products (page 336)...
  Fetched 33700 products (page 337)...
  Fetched 33800 products (page 338)...
  Fetched 33900 products (page 339)...
  Fetched 34000 products (page 340)...
  Fetched 34100 products (page 341)...
  Fetched 34200 products (page 342)...
  Fetched 34300 products (page 343)...
  Fetched 34400 products (page 344)...
  Fetched 34500 products (page 345)...
  Fetched 34600 products (page 346)...
  Fetched 34700 products (page 347)...
  Fetched 34800 products (page 348)...
  Fetched 34900 products (page 349)...
  Fetched 35000 products (page 350)...
  Fetched 35100 products (page 351)...
  Fetched 35200 products (page 352)...
  Fetched 35300 products (page 353)...
  Fetched 35400 products (page 354)...
  Fetched 35500 products (page 355)...
  Fetched 35600 products (page 356)...
  Fetched 35700 products (page 357)...
  Fetched 35800 products (page 358)...
  Fetched 35900 products (page 359)...
  Fetched 36000 products (page 360)...
  Fetched 36100 products (page 361)...
  Fetched 36200 products (page 362)...
  Fetched 36300 products (page 363)...
  Fetched 36400 products (page 364)...
  Fetched 36500 products (page 365)...
  Fetched 36600 products (page 366)...
  Fetched 36700 products (page 367)...
  Fetched 36800 products (page 368)...
  Fetched 36900 products (page 369)...
  Fetched 37000 products (page 370)...
  Fetched 37100 products (page 371)...
  Fetched 37200 products (page 372)...
  Fetched 37300 products (page 373)...
  Fetched 37400 products (page 374)...
  Fetched 37500 products (page 375)...
  Fetched 37600 products (page 376)...
  Fetched 37700 products (page 377)...
  Fetched 37800 products (page 378)...
  Fetched 37900 products (page 379)...
  Fetched 38000 products (page 380)...
  Fetched 38100 products (page 381)...
  Fetched 38200 products (page 382)...
  Fetched 38300 products (page 383)...
  Fetched 38400 products (page 384)...
  Fetched 38500 products (page 385)...
  Fetched 38600 products (page 386)...
  Fetched 38700 products (page 387)...
  Fetched 38800 products (page 388)...
  Fetched 38900 products (page 389)...
  Fetched 39000 products (page 390)...
  Fetched 39100 products (page 391)...
  Fetched 39200 products (page 392)...
  Fetched 39300 products (page 393)...
  Fetched 39400 products (page 394)...
  Fetched 39500 products (page 395)...
  Fetched 39600 products (page 396)...
  Fetched 39700 products (page 397)...
  Fetched 39800 products (page 398)...
  Fetched 39900 products (page 399)...
  Fetched 40000 products (page 400)...
  Fetched 40100 products (page 401)...
  Fetched 40200 products (page 402)...
  Fetched 40300 products (page 403)...
  Fetched 40400 products (page 404)...
  Fetched 40500 products (page 405)...
  Fetched 40600 products (page 406)...
  Fetched 40700 products (page 407)...
  Fetched 40800 products (page 408)...
  Fetched 40900 products (page 409)...
  Fetched 41000 products (page 410)...
  Fetched 41100 products (page 411)...
  Fetched 41200 products (page 412)...
  Fetched 41300 products (page 413)...
  Fetched 41400 products (page 414)...
  Fetched 41500 products (page 415)...
  Fetched 41600 products (page 416)...
  Fetched 41700 products (page 417)...
  Fetched 41800 products (page 418)...
  Fetched 41900 products (page 419)...
  Fetched 42000 products (page 420)...
  Fetched 42100 products (page 421)...
  Fetched 42200 products (page 422)...
  Fetched 42300 products (page 423)...
  Fetched 42400 products (page 424)...
  Fetched 42500 products (page 425)...
  Fetched 42600 products (page 426)...
  Fetched 42700 products (page 427)...
  Fetched 42800 products (page 428)...
  Fetched 42900 products (page 429)...
  Fetched 43000 products (page 430)...
  Fetched 43100 products (page 431)...
  Fetched 43200 products (page 432)...
  Fetched 43300 products (page 433)...
  Fetched 43400 products (page 434)...
  Fetched 43500 products (page 435)...
  Fetched 43600 products (page 436)...
  Fetched 43700 products (page 437)...
  Fetched 43800 products (page 438)...
  Fetched 43900 products (page 439)...
  Fetched 44000 products (page 440)...
  Fetched 44100 products (page 441)...
  Fetched 44200 products (page 442)...
  Fetched 44300 products (page 443)...
  Fetched 44400 products (page 444)...
  Fetched 44500 products (page 445)...
  Fetched 44600 products (page 446)...
  Fetched 44700 products (page 447)...
  Fetched 44800 products (page 448)...
  Fetched 44900 products (page 449)...
  Fetched 45000 products (page 450)...
  Fetched 45100 products (page 451)...
  Fetched 45200 products (page 452)...
  Fetched 45300 products (page 453)...
  Fetched 45400 products (page 454)...
  Fetched 45500 products (page 455)...
  Fetched 45600 products (page 456)...
  Fetched 45700 products (page 457)...
  Fetched 45800 products (page 458)...
  Fetched 45900 products (page 459)...
  Fetched 46000 products (page 460)...
  Fetched 46100 products (page 461)...
  Fetched 46200 products (page 462)...
  Fetched 46300 products (page 463)...
  Fetched 46400 products (page 464)...
  Fetched 46500 products (page 465)...
  Fetched 46600 products (page 466)...
  Fetched 46700 products (page 467)...
  Fetched 46800 products (page 468)...
  Fetched 46900 products (page 469)...
  Fetched 47000 products (page 470)...
  Fetched 47100 products (page 471)...
  Fetched 47200 products (page 472)...
  Fetched 47300 products (page 473)...
  Fetched 47400 products (page 474)...
  Fetched 47500 products (page 475)...
  Fetched 47600 products (page 476)...
  Fetched 47700 products (page 477)...
  Fetched 47800 products (page 478)...
  Fetched 47900 products (page 479)...
  Fetched 48000 products (page 480)...
  Fetched 48100 products (page 481)...
  Fetched 48200 products (page 482)...
  Fetched 48300 products (page 483)...
  Fetched 48400 products (page 484)...
  Fetched 48500 products (page 485)...
  Fetched 48600 products (page 486)...
  Fetched 48700 products (page 487)...  Error fetching products: [{'message': 'Signature has expired', 'locations': [{'line': 3, 'column': 9}], 'path': ['products'], 'extensions': {'exception': {'code': 'ExpiredSignatureError', 'stacktrace': ['Traceback (most recent call last):', '  File "/usr/local/lib/python3.12/site-packages/graphql/execution/executor.py", line 452, in resolve_or_error', '    return executor.execute(resolve_fn, source, info, **args)', '           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^', '  File "/usr/local/lib/python3.12/site-packages/graphql/execution/executors/sync.py", line 16, in execute', '    return fn(*args, **kwargs)', '           ^^^^^^^^^^^^^^^^^^^', '  File "/app/saleor/graphql/core/fields.py", line 155, in new_resolver', '    return wrapped_resolver(obj, info, **kwargs)', '           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^', '  File "/app/saleor/graphql/core/tracing.py", line 19, in wrapper', '    return func(*args, **kwargs)', '           ^^^^^^^^^^^^^^^^^^^^^', '  File "/app/saleor/graphql/product/schema.py", line 528, in resolve_products', '    has_required_permissions = has_one_of_permissions(', '                               ^^^^^^^^^^^^^^^^^^^^^^^', '  File "/app/saleor/permission/utils.py", line 102, in has_one_of_permissions', '    if not requestor:', '           ^^^^^^^^^', '  File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 251, in inner', '    self._setup()', '  File "/usr/local/lib/python3.12/site-packages/django/utils/functional.py", line 404, in _setup', '    self._wrapped = self._setupfunc()', '                    ^^^^^^^^^^^^^^^^^', '  File "/app/saleor/graphql/context.py", line 64, in user', '    return get_user(request) or None', '           ^^^^^^^^^^^^^^^^^', '  File "/app/saleor/graphql/context.py", line 54, in get_user', '    request._cached_user = cast(User | None, authenticate(request=request))', '                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^', '  File "/usr/local/lib/python3.12/site-packages/django/views/decorators/debug.py", line 75, in sensitive_variables_wrapper', '    return func(*func_args, **func_kwargs)', '           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^', '  File "/usr/local/lib/python3.12/site-packages/django/contrib/auth/__init__.py", line 114, in authenticate', '    user = backend.authenticate(request, **credentials)', '           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^', '  File "/app/saleor/core/auth_backend.py", line 48, in authenticate', '    return load_user_from_request(request)', '           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^', '  File "/app/saleor/core/auth_backend.py", line 128, in load_user_from_request', '    payload = jwt_decode(jwt_token)', '              ^^^^^^^^^^^^^^^^^^^^^', '  File "/app/saleor/core/jwt.py", line 86, in jwt_decode', '    return jwt_manager.decode(token, verify_expiration, verify_aud=verify_aud)', '           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^', '  File "/app/saleor/core/jwt_manager.py", line 190, in decode', '    return jwt.decode(', '           ^^^^^^^^^^^', '  File "/usr/local/lib/python3.12/site-packages/jwt/api_jwt.py", line 222, in decode', '    decoded = self.decode_complete(', '              ^^^^^^^^^^^^^^^^^^^^^', '  File "/usr/local/lib/python3.12/site-packages/jwt/api_jwt.py", line 167, in decode_complete', '    self._validate_claims(', '  File "/usr/local/lib/python3.12/site-packages/jwt/api_jwt.py", line 262, in _validate_claims', '    self._validate_exp(payload, now, leeway)', '  File "/usr/local/lib/python3.12/site-packages/jwt/api_jwt.py", line 363, in _validate_exp', '    raise ExpiredSignatureError("Signature has expired")', 'jwt.exceptions.ExpiredSignatureError: Signature has expired']}}}]

  Found 48700 products with Scryfall IDs

Step 5: Update products
  Batch size: 50
  Dry run: False


  Refreshing auth token...

  Progress: 50/48700 (0.1%) - Updated: 50
  Progress: 100/48700 (0.2%) - Updated: 100
  Progress: 150/48700 (0.3%) - Updated: 150
  Progress: 200/48700 (0.4%) - Updated: 200
  Progress: 250/48700 (0.5%) - Updated: 250
  Progress: 300/48700 (0.6%) - Updated: 300
  Progress: 350/48700 (0.7%) - Updated: 350
  Progress: 400/48700 (0.8%) - Updated: 400
  Progress: 450/48700 (0.9%) - Updated: 450
  Progress: 500/48700 (1.0%) - Updated: 500
  Progress: 550/48700 (1.1%) - Updated: 550
  Progress: 600/48700 (1.2%) - Updated: 600
  Refreshing auth token...

  Progress: 650/48700 (1.3%) - Updated: 650
  Progress: 700/48700 (1.4%) - Updated: 700
  Progress: 750/48700 (1.5%) - Updated: 750
  Progress: 800/48700 (1.6%) - Updated: 800
  Progress: 850/48700 (1.7%) - Updated: 850
  Progress: 900/48700 (1.8%) - Updated: 900
  Progress: 950/48700 (2.0%) - Updated: 950
  Progress: 1000/48700 (2.1%) - Updated: 1000
  Progress: 1050/48700 (2.2%) - Updated: 1050
  Progress: 1100/48700 (2.3%) - Updated: 1100
  Progress: 1150/48700 (2.4%) - Updated: 1150
  Refreshing auth token...

  Progress: 1200/48700 (2.5%) - Updated: 1200
  Progress: 1250/48700 (2.6%) - Updated: 1250
  Progress: 1300/48700 (2.7%) - Updated: 1300
  Progress: 1350/48700 (2.8%) - Updated: 1350
  Progress: 1400/48700 (2.9%) - Updated: 1400
  Progress: 1450/48700 (3.0%) - Updated: 1450
  Progress: 1500/48700 (3.1%) - Updated: 1500
  Progress: 1550/48700 (3.2%) - Updated: 1550
  Progress: 1600/48700 (3.3%) - Updated: 1600
  Progress: 1650/48700 (3.4%) - Updated: 1650
  Refreshing auth token...

  Progress: 1700/48700 (3.5%) - Updated: 1700
  Progress: 1750/48700 (3.6%) - Updated: 1750
  Progress: 1800/48700 (3.7%) - Updated: 1800
  Progress: 1850/48700 (3.8%) - Updated: 1850
  Progress: 1900/48700 (3.9%) - Updated: 1900
  Progress: 1950/48700 (4.0%) - Updated: 1950
  Progress: 2000/48700 (4.1%) - Updated: 2000
  Progress: 2050/48700 (4.2%) - Updated: 2050
  Progress: 2100/48700 (4.3%) - Updated: 2100
  Progress: 2150/48700 (4.4%) - Updated: 2150
  Refreshing auth token...

  Progress: 2200/48700 (4.5%) - Updated: 2200
  Progress: 2250/48700 (4.6%) - Updated: 2250
  Progress: 2300/48700 (4.7%) - Updated: 2300
  Progress: 2350/48700 (4.8%) - Updated: 2350
  Progress: 2400/48700 (4.9%) - Updated: 2400
  Progress: 2450/48700 (5.0%) - Updated: 2450
  Progress: 2500/48700 (5.1%) - Updated: 2500
  Progress: 2550/48700 (5.2%) - Updated: 2550
  Progress: 2600/48700 (5.3%) - Updated: 2600
  Progress: 2650/48700 (5.4%) - Updated: 2650
  Refreshing auth token...

  Progress: 2700/48700 (5.5%) - Updated: 2700
  Progress: 2750/48700 (5.6%) - Updated: 2750
  Progress: 2800/48700 (5.7%) - Updated: 2800
  Progress: 2850/48700 (5.9%) - Updated: 2850
  Progress: 2900/48700 (6.0%) - Updated: 2900
  Progress: 2950/48700 (6.1%) - Updated: 2950
  Progress: 3000/48700 (6.2%) - Updated: 3000
  Progress: 3050/48700 (6.3%) - Updated: 3050
  Progress: 3100/48700 (6.4%) - Updated: 3100
  Progress: 3150/48700 (6.5%) - Updated: 3150
  Refreshing auth token...

  Progress: 3200/48700 (6.6%) - Updated: 3200
  Progress: 3250/48700 (6.7%) - Updated: 3250
  Progress: 3300/48700 (6.8%) - Updated: 3300
  Progress: 3350/48700 (6.9%) - Updated: 3350
  Progress: 3400/48700 (7.0%) - Updated: 3400
  Progress: 3450/48700 (7.1%) - Updated: 3450
  Progress: 3500/48700 (7.2%) - Updated: 3500
  Progress: 3550/48700 (7.3%) - Updated: 3550
  Progress: 3600/48700 (7.4%) - Updated: 3600
  Progress: 3650/48700 (7.5%) - Updated: 3650
  Progress: 3700/48700 (7.6%) - Updated: 3700
  Progress: 3750/48700 (7.7%) - Updated: 3750
  Progress: 3800/48700 (7.8%) - Updated: 3800
  Progress: 3850/48700 (7.9%) - Updated: 3850
  Progress: 3900/48700 (8.0%) - Updated: 3900
  Progress: 3950/48700 (8.1%) - Updated: 3950
  Progress: 4000/48700 (8.2%) - Updated: 4000
  Progress: 4050/48700 (8.3%) - Updated: 4050
  Progress: 4100/48700 (8.4%) - Updated: 4100
  Refreshing auth token...

  Progress: 4150/48700 (8.5%) - Updated: 4150
  Progress: 4200/48700 (8.6%) - Updated: 4200
  Progress: 4250/48700 (8.7%) - Updated: 4250
  Progress: 4300/48700 (8.8%) - Updated: 4300
  Progress: 4350/48700 (8.9%) - Updated: 4350
  Progress: 4400/48700 (9.0%) - Updated: 4400
  Progress: 4450/48700 (9.1%) - Updated: 4450
  Progress: 4500/48700 (9.2%) - Updated: 4500
  Progress: 4550/48700 (9.3%) - Updated: 4550
  Progress: 4600/48700 (9.4%) - Updated: 4600
  Progress: 4650/48700 (9.5%) - Updated: 4650
  Progress: 4700/48700 (9.7%) - Updated: 4700
  Progress: 4750/48700 (9.8%) - Updated: 4750
  Progress: 4800/48700 (9.9%) - Updated: 4800
  Progress: 4850/48700 (10.0%) - Updated: 4850
  Progress: 4900/48700 (10.1%) - Updated: 4900
  Progress: 4950/48700 (10.2%) - Updated: 4950
  Progress: 5000/48700 (10.3%) - Updated: 5000
  Refreshing auth token...

  Progress: 5050/48700 (10.4%) - Updated: 5050
  Progress: 5100/48700 (10.5%) - Updated: 5100
  Progress: 5150/48700 (10.6%) - Updated: 5150
  Progress: 5200/48700 (10.7%) - Updated: 5200
  Progress: 5250/48700 (10.8%) - Updated: 5250
  Progress: 5300/48700 (10.9%) - Updated: 5300
  Progress: 5350/48700 (11.0%) - Updated: 5350
  Progress: 5400/48700 (11.1%) - Updated: 5400
  Progress: 5450/48700 (11.2%) - Updated: 5450
  Progress: 5500/48700 (11.3%) - Updated: 5500
  Progress: 5550/48700 (11.4%) - Updated: 5550
  Progress: 5600/48700 (11.5%) - Updated: 5600
  Progress: 5650/48700 (11.6%) - Updated: 5650
  Progress: 5700/48700 (11.7%) - Updated: 5700
  Progress: 5750/48700 (11.8%) - Updated: 5750
  Progress: 5800/48700 (11.9%) - Updated: 5800
  Progress: 5850/48700 (12.0%) - Updated: 5850
  Progress: 5900/48700 (12.1%) - Updated: 5900
  Progress: 5950/48700 (12.2%) - Updated: 5950
  Refreshing auth token...

  Progress: 6000/48700 (12.3%) - Updated: 6000
  Progress: 6050/48700 (12.4%) - Updated: 6050
  Progress: 6100/48700 (12.5%) - Updated: 6100
  Progress: 6150/48700 (12.6%) - Updated: 6150
  Progress: 6200/48700 (12.7%) - Updated: 6200
  Progress: 6250/48700 (12.8%) - Updated: 6250
  Progress: 6300/48700 (12.9%) - Updated: 6300
  Progress: 6350/48700 (13.0%) - Updated: 6350
  Progress: 6400/48700 (13.1%) - Updated: 6400
  Progress: 6450/48700 (13.2%) - Updated: 6450
  Progress: 6500/48700 (13.3%) - Updated: 6500
